Role,Level,Rate,Currency,Period,Location
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
Software Engineer,Junior,500,USD,Daily,Switzerland
Project Manager,Mid,550,USD,Daily,Germany
Business Analyst,Senior,600,USD,Daily,UK
Data Scientist,Lead,650,USD,Daily,USA
DevOps Engineer,Principal,700,USD,Daily,France
QA Engineer,Junior,750,USD,Daily,Switzerland
UX Designer,Mid,800,USD,Daily,Germany
Product Owner,Senior,850,USD,Daily,UK
Scrum Master,Lead,900,USD,Daily,USA
Technical Architect,Principal,950,USD,Daily,France
